Actual Price,Predicted Price
154500,157784.94899380417
325000,349289.18057909934
115000,86449.66505140101
159000,174007.55743920268
315500,317396.249839565
75500,66731.08873330464
311500,235626.50804415485
146000,146348.05012113182
84500,57726.41947876837
135500,153865.38427892374
145000,144415.2643310947
130000,105521.09000674053
81000,81147.02516971785
214000,220449.9894520198
181000,173961.24671527778
134500,133377.3489711082
183500,186441.0521901867
135000,128730.80955720728
118400,130222.5890804882
226000,216606.74329418968
155000,148558.8304163752
210000,204266.3661653453
173500,170735.3058281811
129000,128172.59143867122
192000,197209.07432342367
153900,134988.4915346324
181134,191531.07871663827
141000,101405.44011722482
181000,175292.97755756276
208900,204023.66435116972
127000,170256.96807197924
284000,277764.3147470765
200500,240162.794790118
135750,109553.53514318448
255000,237289.328233056
140000,151466.57074692217
138000,128953.54924898583
219500,200668.64574164408
310000,308546.05566379277
97000,106097.5236491512
114500,116825.01888919529
205000,218884.91313521308
119500,101862.28885675687
253293,371664.67927783704
128500,132679.67003426235
117500,142580.69828899577
115000,96897.773872838
127000,139910.08323099418
451950,424977.0671320611
144000,137968.46082745038
119000,120931.09917713236
196000,259123.2761876206
115000,103730.02991370647
287000,286449.8367480193
144500,162581.78545123397
260000,245127.68005171698
213000,199439.80228416668
175000,166570.68896552327
107000,134804.5612591653
107500,87923.55588263215
68500,63384.172267727205
154000,165665.7015062879
317000,313267.5274500279
264132,261716.510328928
283463,297208.28663515765
243000,196447.88539783377
109000,104684.12695483584
305000,291157.5595661353
93500,120360.90189076506
176000,182503.7868348367
118858,119135.6029691723
134000,116708.38414030708
109008,102346.61529377731
93500,21330.032160369097
611657,468905.66871297266
173000,200058.00434505683
348000,310734.37869237526
341000,362843.1699724288
141000,149191.1994755119
124900,130582.18516416184
118000,115975.33476215601
67000,104210.48009942041
113000,115248.44560761494
91300,84380.63343777868
149500,161786.37392185372
133000,149533.39230244118
266000,258818.11444498016
190000,206883.75219637936
155900,130412.19800669176
155835,192837.67319901567
153500,153546.00775674102
152000,156233.93954737938
124500,171219.65627852315
301000,283389.8846295492
136500,121684.82189620996
169990,182634.19689927646
205000,190842.63589906576
183900,153305.0566832628
204900,212976.83742843638
260000,257080.5984427767
163500,179367.69045828842
224900,209082.11714322446
244000,296378.56106533716
132000,144317.27182984387
194000,208977.40601031692
156500,176862.11396425846
156000,142311.71167145902
275000,295415.5065383916
145000,159956.29134686803
135000,159250.9517977474
60000,62840.9905521794
124000,138233.78606490023
127000,148119.25929780584
137500,142893.8128841382
213500,204232.4153691458
119000,119341.87918844097
107900,105435.43255300587
123000,103175.63850130234
112000,104002.27020934015
284000,303981.5638420405
133000,107492.6183879613
149000,134171.56817079824
169000,183130.93000618997
207000,192799.12744437135
175000,195714.5070226416
137000,128693.8451976591
236000,229668.1649104352
79500,112559.70535216096
144000,155030.1435794651
162900,179607.5976771625
185900,185315.55723570846
369900,338134.1257434727
197900,199407.14140875265
104000,112243.27018037869
35311,25727.109942428942
337500,377394.9275652678
367294,371956.17356850486
130250,136044.5820919806
230000,238636.96944588725
755000,568405.7981892701
403000,350206.8470489024
132000,124670.35302182136
178000,178880.53337161592
136500,168873.10747151286
145000,149642.28913116152
123000,107455.11927839229
250000,233520.90680538467
187100,192040.0867284378
133900,129617.37114556588
67000,47304.254682156956
137500,129461.14297280065
155000,137708.49500418175
200624,257970.50370920554
154300,168431.57794706663
91000,66849.8502824948
136000,107425.29797764565
108959,139685.024190782
140000,146417.80610736716
